bash: c-: No such file or directory
/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
  warn(f"Failed to load image Python extension: {e}")
/home/bizon/anaconda3/envs/pyramidal/lib/python3.9/site-packages/torch/functional.py:478: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1659484809662/work/aten/src/ATen/native/TensorShape.cpp:2894.)
888it [2:00:03,  8.23s/it]
889it [2:00:11,  8.16s/it]
890it [2:00:19,  8.17s/it]
891it [2:00:27,  8.22s/it]
892it [2:00:36,  8.31s/it]
893it [2:00:44,  8.25s/it]
894it [2:00:52,  8.20s/it]
895it [2:01:00,  8.12s/it]
896it [2:01:08,  8.10s/it]
897it [2:01:16,  8.04s/it]
898it [2:01:24,  8.05s/it]
899it [2:01:32,  8.02s/it]
900it [2:01:40,  8.06s/it]
901it [2:01:48,  8.10s/it]
902it [2:01:56,  8.03s/it]
903it [2:02:04,  8.07s/it]
904it [2:02:13,  8.08s/it]
905it [2:02:21,  8.11s/it]
906it [2:02:29,  8.22s/it]
907it [2:02:37,  8.19s/it]
908it [2:02:45,  8.14s/it]
909it [2:02:53,  8.13s/it]
910it [2:03:02,  8.18s/it]
911it [2:03:10,  8.24s/it]
912it [2:03:18,  8.20s/it]
913it [2:03:26,  8.20s/it]
914it [2:03:35,  8.16s/it]
915it [2:03:43,  8.11s/it]
916it [2:03:51,  8.07s/it]
917it [2:03:59,  8.11s/it]
918it [2:04:07,  8.09s/it]
919it [2:04:15,  8.03s/it]
920it [2:04:23,  8.12s/it]
921it [2:04:31,  8.07s/it]
922it [2:04:39,  8.12s/it]
923it [2:04:47,  8.18s/it]
924it [2:04:56,  8.13s/it]
925it [2:05:03,  8.08s/it]
926it [2:05:11,  8.03s/it]
927it [2:05:19,  7.99s/it]
928it [2:05:27,  7.99s/it]
929it [2:05:35,  7.94s/it]
930it [2:05:43,  7.94s/it]
931it [2:05:51,  7.94s/it]
932it [2:05:59,  8.01s/it]
933it [2:06:07,  8.03s/it]
934it [2:06:16,  8.14s/it]
935it [2:06:24,  8.14s/it]
936it [2:06:32,  8.24s/it]
937it [2:06:40,  8.17s/it]
938it [2:06:48,  8.18s/it]
939it [2:06:56,  8.13s/it]
940it [2:07:04,  8.09s/it]
941it [2:07:13,  8.10s/it]
942it [2:07:21,  8.12s/it]
943it [2:07:29,  8.19s/it]
944it [2:07:37,  8.24s/it]
945it [2:07:46,  8.25s/it]
946it [2:07:54,  8.21s/it]
947it [2:08:02,  8.21s/it]
948it [2:08:10,  8.22s/it]
949it [2:08:19,  8.24s/it]
950it [2:08:27,  8.28s/it]
951it [2:08:35,  8.26s/it]
952it [2:08:43,  8.23s/it]
953it [2:08:51,  8.18s/it]
954it [2:09:00,  8.19s/it]
955it [2:09:08,  8.17s/it]
956it [2:09:16,  8.18s/it]
957it [2:09:24,  8.15s/it]
958it [2:09:32,  8.21s/it]
959it [2:09:41,  8.24s/it]
960it [2:09:49,  8.26s/it]
961it [2:09:57,  8.29s/it]
962it [2:10:06,  8.29s/it]
963it [2:10:14,  8.23s/it]
964it [2:10:22,  8.20s/it]
965it [2:10:30,  8.17s/it]
966it [2:10:38,  8.24s/it]
967it [2:10:46,  8.17s/it]
968it [2:10:54,  8.15s/it]
969it [2:11:02,  8.12s/it]
970it [2:11:11,  8.11s/it]
971it [2:11:19,  8.12s/it]
972it [2:11:27,  8.17s/it]
973it [2:11:35,  8.14s/it]
974it [2:11:44,  8.35s/it]
975it [2:11:53,  8.55s/it]
976it [2:12:01,  8.53s/it]
977it [2:12:10,  8.42s/it]
978it [2:12:18,  8.35s/it]
979it [2:12:26,  8.23s/it]
980it [2:12:34,  8.16s/it]
981it [2:12:42,  8.14s/it]
982it [2:12:50,  8.13s/it]
983it [2:12:58,  8.09s/it]
984it [2:13:06,  8.11s/it]
985it [2:13:14,  8.10s/it]
986it [2:13:22,  8.18s/it]
987it [2:13:31,  8.15s/it]
988it [2:13:39,  8.11s/it]
989it [2:13:46,  8.03s/it]
990it [2:13:55,  8.19s/it]
991it [2:14:03,  8.06s/it]
992it [2:14:11,  8.13s/it]
993it [2:14:19,  8.16s/it]
994it [2:14:27,  8.10s/it]
995it [2:14:36,  8.16s/it]
996it [2:14:44,  8.27s/it]
997it [2:14:52,  8.22s/it]
998it [2:15:00,  8.15s/it]
999it [2:15:08,  8.08s/it]
1000it [2:15:17,  8.21s/it]
1001it [2:15:25,  8.16s/it]
1002it [2:15:33,  8.18s/it]
1003it [2:15:41,  8.16s/it]
1004it [2:15:49,  8.20s/it]
1005it [2:15:57,  8.16s/it]
1006it [2:16:05,  8.12s/it]
1007it [2:16:14,  8.14s/it]
1008it [2:16:22,  8.14s/it]
1009it [2:16:30,  8.14s/it]
1010it [2:16:38,  8.15s/it]
1011it [2:16:46,  8.17s/it]
1012it [2:16:54,  8.17s/it]
1013it [2:17:03,  8.18s/it]
1014it [2:17:11,  8.21s/it]
1015it [2:17:19,  8.17s/it]
1016it [2:17:28,  8.29s/it]
1017it [2:17:36,  8.25s/it]
1018it [2:17:44,  8.31s/it]
1019it [2:17:52,  8.27s/it]
1020it [2:18:01,  8.27s/it]
1021it [2:18:09,  8.25s/it]
1022it [2:18:17,  8.28s/it]
1023it [2:18:25,  8.22s/it]
1024it [2:18:34,  8.33s/it]
1025it [2:18:42,  8.25s/it]
1026it [2:18:50,  8.18s/it]
1027it [2:18:58,  8.18s/it]
1028it [2:19:06,  8.17s/it]
1029it [2:19:14,  8.15s/it]
1030it [2:19:22,  8.14s/it]
1031it [2:19:30,  8.11s/it]
1032it [2:19:39,  8.11s/it]
1033it [2:19:47,  8.11s/it]
1034it [2:19:55,  8.08s/it]
1035it [2:20:03,  8.02s/it]
1036it [2:20:11,  8.00s/it]
1037it [2:20:18,  7.95s/it]
1038it [2:20:27,  8.02s/it]
1039it [2:20:35,  8.04s/it]
1040it [2:20:43,  8.03s/it]
1041it [2:20:51,  8.04s/it]
1042it [2:20:59,  8.08s/it]
1043it [2:21:07,  8.06s/it]
1044it [2:21:15,  8.08s/it]
1045it [2:21:23,  8.12s/it]
1046it [2:21:31,  8.06s/it]
1047it [2:21:39,  8.05s/it]
1048it [2:21:47,  8.07s/it]
1049it [2:21:55,  8.06s/it]
1050it [2:22:04,  8.11s/it]
1051it [2:22:12,  8.06s/it]
1052it [2:22:20,  8.07s/it]
1053it [2:22:28,  8.06s/it]
1054it [2:22:36,  8.05s/it]
1055it [2:22:44,  8.05s/it]
1056it [2:22:52,  8.06s/it]
1057it [2:23:00,  8.04s/it]
1058it [2:23:08,  8.05s/it]
1059it [2:23:16,  8.03s/it]
1060it [2:23:24,  8.06s/it]
1061it [2:23:32,  8.02s/it]
1062it [2:23:40,  8.02s/it]
1063it [2:23:48,  7.96s/it]
1064it [2:23:56,  7.96s/it]
1065it [2:24:04,  7.98s/it]
1066it [2:24:12,  8.04s/it]
1067it [2:24:20,  8.02s/it]
1068it [2:24:28,  8.07s/it]
1069it [2:24:36,  8.02s/it]
1070it [2:24:44,  7.98s/it]
1071it [2:24:52,  7.95s/it]
1072it [2:25:00,  8.00s/it]
1073it [2:25:08,  7.98s/it]
1074it [2:25:16,  8.06s/it]
1075it [2:25:24,  8.07s/it]
1076it [2:25:32,  8.07s/it]
1077it [2:25:40,  8.07s/it]
1078it [2:25:48,  8.09s/it]
1079it [2:25:56,  8.08s/it]
1080it [2:26:05,  8.12s/it]
1081it [2:26:13,  8.07s/it]
1082it [2:26:21,  8.07s/it]
1083it [2:26:29,  8.05s/it]
1084it [2:26:37,  7.99s/it]
1085it [2:26:45,  8.00s/it]
1086it [2:26:53,  8.01s/it]
1087it [2:27:01,  8.02s/it]
1088it [2:27:09,  8.06s/it]
1089it [2:27:17,  8.08s/it]
1090it [2:27:25,  8.08s/it]
1091it [2:27:33,  8.07s/it]
1092it [2:27:41,  8.09s/it]
1093it [2:27:49,  8.06s/it]
1094it [2:27:57,  8.03s/it]
1095it [2:28:05,  8.05s/it]
1096it [2:28:13,  8.07s/it]
1097it [2:28:21,  8.03s/it]
1098it [2:28:29,  8.03s/it]
1099it [2:28:38,  8.08s/it]
1100it [2:28:46,  8.09s/it]
1101it [2:28:54,  8.06s/it]
1102it [2:29:02,  8.02s/it]
1103it [2:29:10,  8.06s/it]
1104it [2:29:18,  8.10s/it]
1105it [2:29:26,  8.03s/it]
1106it [2:29:34,  8.08s/it]
1107it [2:29:42,  8.07s/it]
1108it [2:29:50,  8.04s/it]
1109it [2:29:58,  8.02s/it]
1110it [2:30:06,  8.05s/it]
1111it [2:30:14,  8.03s/it]
1112it [2:30:22,  8.09s/it]
1113it [2:30:30,  8.11s/it]
1114it [2:30:39,  8.11s/it]
1115it [2:30:47,  8.08s/it]
1116it [2:30:55,  8.07s/it]
1117it [2:31:03,  8.03s/it]
1118it [2:31:11,  8.09s/it]
1119it [2:31:19,  8.08s/it]
1120it [2:31:27,  8.08s/it]
1121it [2:31:35,  8.13s/it]
1122it [2:31:44,  8.37s/it]
1123it [2:31:52,  8.33s/it]
1124it [2:32:01,  8.30s/it]
1125it [2:32:09,  8.25s/it]
1126it [2:32:17,  8.24s/it]
1127it [2:32:25,  8.21s/it]
1128it [2:32:33,  8.19s/it]
1129it [2:32:41,  8.21s/it]
1130it [2:32:50,  8.21s/it]
1131it [2:32:58,  8.15s/it]
1132it [2:33:06,  8.19s/it]
1133it [2:33:14,  8.14s/it]
1134it [2:33:22,  8.09s/it]
1135it [2:33:30,  8.10s/it]
1136it [2:33:38,  8.08s/it]
1137it [2:33:46,  8.03s/it]
1138it [2:33:54,  8.01s/it]
1139it [2:34:02,  8.01s/it]
1140it [2:34:10,  8.03s/it]
1141it [2:34:18,  8.04s/it]
1142it [2:34:26,  8.07s/it]
1143it [2:34:34,  8.05s/it]
1144it [2:34:42,  8.08s/it]
1145it [2:34:50,  8.05s/it]
1146it [2:34:59,  8.12s/it]
1147it [2:35:07,  8.09s/it]
1148it [2:35:15,  8.10s/it]
1149it [2:35:23,  8.05s/it]
1150it [2:35:31,  8.02s/it]
1151it [2:35:39,  8.06s/it]
1152it [2:35:47,  8.09s/it]
1153it [2:35:55,  8.07s/it]
1154it [2:36:03,  8.06s/it]
1155it [2:36:11,  8.05s/it]
1156it [2:36:19,  8.08s/it]
1157it [2:36:27,  8.03s/it]
1158it [2:36:35,  8.03s/it]
1159it [2:36:43,  8.05s/it]
1160it [2:36:51,  8.08s/it]
1161it [2:37:00,  8.09s/it]
1162it [2:37:08,  8.10s/it]
1163it [2:37:16,  8.04s/it]
1164it [2:37:24,  8.04s/it]
1165it [2:37:32,  8.01s/it]
1166it [2:37:40,  8.01s/it]
1167it [2:37:48,  8.04s/it]
1168it [2:37:56,  8.12s/it]
1169it [2:38:04,  8.04s/it]
1170it [2:38:12,  7.99s/it]
1171it [2:38:20,  7.95s/it]
1172it [2:38:28,  7.97s/it]
1173it [2:38:36,  8.01s/it]
1174it [2:38:44,  8.03s/it]
1175it [2:38:52,  8.02s/it]
1176it [2:39:00,  8.05s/it]
1177it [2:39:08,  8.02s/it]
1178it [2:39:16,  8.05s/it]
1179it [2:39:24,  8.01s/it]
1180it [2:39:32,  8.00s/it]
1181it [2:39:40,  7.99s/it]
1182it [2:39:48,  8.03s/it]
1183it [2:39:56,  8.03s/it]
1184it [2:40:04,  8.08s/it]
1185it [2:40:12,  8.01s/it]
1186it [2:40:21,  8.20s/it]
1187it [2:40:29,  8.16s/it]
1188it [2:40:37,  8.14s/it]
1189it [2:40:45,  8.07s/it]
1190it [2:40:53,  8.05s/it]
1191it [2:41:01,  8.00s/it]
1192it [2:41:09,  8.06s/it]
1193it [2:41:17,  8.05s/it]
1194it [2:41:25,  8.06s/it]
1195it [2:41:33,  8.07s/it]
1196it [2:41:41,  8.09s/it]
1197it [2:41:49,  8.03s/it]
1198it [2:41:57,  8.09s/it]
1199it [2:42:05,  8.06s/it]
1200it [2:42:13,  8.07s/it]
1201it [2:42:21,  8.02s/it]
1202it [2:42:29,  8.01s/it]
1203it [2:42:37,  7.99s/it]
1204it [2:42:45,  8.05s/it]
1205it [2:42:53,  8.04s/it]
1206it [2:43:02,  8.07s/it]
1207it [2:43:10,  8.05s/it]
1208it [2:43:18,  8.04s/it]
1209it [2:43:26,  8.03s/it]
1210it [2:43:34,  8.07s/it]
1211it [2:43:42,  8.05s/it]
1212it [2:43:50,  8.03s/it]
1213it [2:43:58,  8.00s/it]
1214it [2:44:06,  8.06s/it]
1215it [2:44:14,  8.02s/it]
1216it [2:44:22,  8.04s/it]
1217it [2:44:30,  8.01s/it]
1218it [2:44:38,  8.01s/it]
1219it [2:44:46,  8.01s/it]
1220it [2:44:54,  8.00s/it]
1221it [2:45:02,  8.00s/it]
1222it [2:45:10,  8.06s/it]
1223it [2:45:18,  8.05s/it]
1224it [2:45:26,  8.10s/it]
1225it [2:45:34,  8.08s/it]
1226it [2:45:42,  8.08s/it]
1227it [2:45:50,  8.04s/it]
1228it [2:45:58,  8.06s/it]
1229it [2:46:06,  8.04s/it]
1230it [2:46:14,  8.05s/it]
1231it [2:46:22,  8.04s/it]
1232it [2:46:30,  8.03s/it]
1233it [2:46:38,  8.00s/it]
1234it [2:46:46,  8.00s/it]
1235it [2:46:54,  7.96s/it]
1236it [2:47:02,  7.98s/it]
1237it [2:47:10,  7.97s/it]
1238it [2:47:18,  8.00s/it]
1239it [2:47:26,  8.00s/it]
1240it [2:47:34,  8.01s/it]
1241it [2:47:42,  7.97s/it]
1242it [2:47:50,  7.98s/it]
1243it [2:47:58,  7.98s/it]
1244it [2:48:06,  8.00s/it]
1245it [2:48:14,  7.94s/it]
1246it [2:48:22,  7.93s/it]
1247it [2:48:30,  7.96s/it]
1248it [2:48:38,  8.07s/it]
1249it [2:48:46,  8.10s/it]
1250it [2:48:54,  8.06s/it]
1251it [2:49:02,  8.05s/it]
1252it [2:49:10,  8.04s/it]
1253it [2:49:18,  8.02s/it]
1254it [2:49:26,  7.99s/it]
1255it [2:49:34,  8.00s/it]
1256it [2:49:42,  8.01s/it]
1257it [2:49:50,  8.02s/it]
1258it [2:49:58,  8.01s/it]
1259it [2:50:07,  8.04s/it]
1260it [2:50:15,  8.04s/it]
1261it [2:50:22,  7.98s/it]
1262it [2:50:30,  7.98s/it]
1263it [2:50:38,  7.95s/it]
1264it [2:50:46,  7.98s/it]
1265it [2:50:54,  7.98s/it]
1266it [2:51:02,  8.00s/it]
1267it [2:51:10,  8.03s/it]
1268it [2:51:18,  8.02s/it]
1269it [2:51:26,  8.00s/it]
1270it [2:51:34,  7.96s/it]
1271it [2:51:42,  7.99s/it]
1272it [2:51:51,  8.05s/it]
1273it [2:51:59,  8.08s/it]
1274it [2:52:07,  8.04s/it]
1275it [2:52:15,  8.00s/it]
1276it [2:52:23,  8.01s/it]
1277it [2:52:31,  8.04s/it]
1278it [2:52:39,  8.03s/it]
1279it [2:52:47,  8.06s/it]
1280it [2:52:55,  8.07s/it]
1281it [2:53:03,  8.03s/it]
1282it [2:53:11,  8.06s/it]
1283it [2:53:19,  8.05s/it]
1284it [2:53:27,  8.06s/it]
1285it [2:53:35,  8.05s/it]
1286it [2:53:43,  8.05s/it]
1287it [2:53:51,  8.06s/it]
1288it [2:53:59,  8.09s/it]
1289it [2:54:07,  7.99s/it]
1290it [2:54:15,  8.00s/it]
1291it [2:54:23,  7.94s/it]
1292it [2:54:31,  7.91s/it]
1293it [2:54:39,  7.90s/it]
1294it [2:54:47,  7.91s/it]
1295it [2:54:54,  7.84s/it]
1296it [2:55:02,  7.83s/it]
1297it [2:55:10,  7.84s/it]
1298it [2:55:18,  7.86s/it]
1299it [2:55:26,  7.85s/it]
1300it [2:55:34,  7.86s/it]
1301it [2:55:41,  7.85s/it]
1302it [2:55:50,  7.94s/it]
1303it [2:55:58,  7.96s/it]
1304it [2:56:06,  7.95s/it]
1305it [2:56:13,  7.93s/it]
1306it [2:56:21,  7.94s/it]
1307it [2:56:29,  7.91s/it]
1308it [2:56:37,  7.93s/it]
1309it [2:56:45,  7.93s/it]
1310it [2:56:53,  7.92s/it]
1311it [2:57:01,  7.88s/it]
1312it [2:57:09,  7.91s/it]
1313it [2:57:17,  7.89s/it]
1314it [2:57:25,  8.00s/it]
1315it [2:57:33,  8.02s/it]
1316it [2:57:41,  8.04s/it]
1317it [2:57:49,  8.04s/it]
1318it [2:57:57,  8.09s/it]
1319it [2:58:05,  8.03s/it]
1320it [2:58:13,  8.03s/it]
1321it [2:58:21,  8.00s/it]
1322it [2:58:29,  8.03s/it]
1323it [2:58:37,  7.99s/it]
1324it [2:58:45,  8.00s/it]
1325it [2:58:53,  7.95s/it]
1326it [2:59:01,  7.95s/it]
1327it [2:59:09,  7.93s/it]
1328it [2:59:17,  7.99s/it]
1329it [2:59:25,  7.95s/it]
1330it [2:59:33,  7.95s/it]
1331it [2:59:41,  7.90s/it]
1332it [2:59:49,  7.95s/it]
1333it [2:59:57,  7.95s/it]
1334it [3:00:05,  7.98s/it]
1335it [3:00:12,  7.94s/it]
1336it [3:00:20,  7.96s/it]
1337it [3:00:28,  7.95s/it]
1338it [3:00:36,  7.96s/it]
1339it [3:00:44,  7.93s/it]
1340it [3:00:52,  7.95s/it]
1341it [3:01:00,  7.90s/it]
1342it [3:01:08,  7.90s/it]
1343it [3:01:16,  7.87s/it]
1344it [3:01:24,  7.94s/it]
1345it [3:01:32,  7.92s/it]
1346it [3:01:40,  8.00s/it]
1347it [3:01:48,  7.95s/it]
1348it [3:01:55,  7.89s/it]
1349it [3:02:03,  7.89s/it]
1350it [3:02:11,  7.88s/it]
1351it [3:02:19,  7.87s/it]
1352it [3:02:27,  7.89s/it]
1353it [3:02:35,  7.90s/it]
1354it [3:02:43,  7.93s/it]
1355it [3:02:51,  7.89s/it]
1356it [3:02:59,  7.95s/it]
1357it [3:03:07,  7.93s/it]
1358it [3:03:15,  7.92s/it]
1359it [3:03:22,  7.91s/it]
1360it [3:03:30,  7.94s/it]
1361it [3:03:38,  7.92s/it]
1362it [3:03:46,  7.93s/it]
1363it [3:03:54,  7.92s/it]
1364it [3:04:02,  7.93s/it]
1365it [3:04:10,  7.95s/it]
1366it [3:04:18,  7.98s/it]
1367it [3:04:26,  7.93s/it]
1368it [3:04:34,  7.93s/it]
1369it [3:04:42,  7.92s/it]
1370it [3:04:50,  7.93s/it]
1371it [3:04:58,  7.93s/it]
1372it [3:05:06,  7.91s/it]
1373it [3:05:14,  7.92s/it]
1374it [3:05:22,  7.94s/it]
1375it [3:05:29,  7.93s/it]
1376it [3:05:37,  7.95s/it]
1377it [3:05:45,  7.92s/it]
1378it [3:05:53,  7.90s/it]
1379it [3:06:01,  7.93s/it]
1380it [3:06:09,  7.93s/it]
1381it [3:06:17,  7.91s/it]
1382it [3:06:25,  7.92s/it]
1383it [3:06:33,  7.92s/it]
1384it [3:06:41,  7.95s/it]
1385it [3:06:49,  7.91s/it]
1386it [3:06:57,  7.93s/it]
1387it [3:07:05,  7.91s/it]
1388it [3:07:12,  7.90s/it]
1389it [3:07:20,  7.88s/it]
1390it [3:07:28,  7.87s/it]
1391it [3:07:36,  7.84s/it]
1392it [3:07:44,  7.85s/it]
1393it [3:07:52,  7.85s/it]
1394it [3:07:59,  7.86s/it]
1395it [3:08:07,  7.92s/it]
1396it [3:08:15,  7.91s/it]
1397it [3:08:23,  7.86s/it]
1398it [3:08:31,  7.88s/it]
1399it [3:08:39,  7.88s/it]
1400it [3:08:47,  7.87s/it]
1401it [3:08:55,  7.83s/it]
1402it [3:09:02,  7.87s/it]
1403it [3:09:10,  7.81s/it]
1404it [3:09:18,  7.88s/it]
1405it [3:09:26,  7.88s/it]
1406it [3:09:34,  7.90s/it]
1407it [3:09:42,  7.87s/it]
1408it [3:09:50,  7.87s/it]
1409it [3:09:58,  7.87s/it]
1410it [3:10:05,  7.89s/it]
1411it [3:10:13,  7.86s/it]
1412it [3:10:21,  7.87s/it]
1413it [3:10:29,  7.92s/it]
1414it [3:10:37,  7.94s/it]
1415it [3:10:45,  7.90s/it]
1416it [3:10:53,  7.88s/it]
1417it [3:11:01,  7.86s/it]
1418it [3:11:08,  7.84s/it]
1419it [3:11:16,  7.84s/it]
1420it [3:11:24,  7.86s/it]
1421it [3:11:32,  7.84s/it]
1422it [3:11:40,  7.92s/it]
1423it [3:11:48,  7.93s/it]
1424it [3:11:56,  7.95s/it]
1425it [3:12:04,  7.90s/it]
1426it [3:12:12,  7.91s/it]
1427it [3:12:20,  7.89s/it]
1428it [3:12:28,  7.93s/it]
1429it [3:12:36,  7.93s/it]
1430it [3:12:44,  7.94s/it]
1431it [3:12:51,  7.86s/it]
1432it [3:12:59,  7.86s/it]
1433it [3:13:07,  7.84s/it]
1434it [3:13:15,  7.85s/it]
1435it [3:13:23,  7.84s/it]
1436it [3:13:30,  7.85s/it]
1437it [3:13:38,  7.82s/it]
1438it [3:13:46,  7.79s/it]
1439it [3:13:54,  7.76s/it]
1440it [3:14:02,  7.84s/it]
1441it [3:14:09,  7.78s/it]
1442it [3:14:17,  7.82s/it]
1443it [3:14:25,  7.82s/it]
1444it [3:14:33,  7.89s/it]
1445it [3:14:41,  7.89s/it]
1446it [3:14:49,  7.89s/it]
1447it [3:14:57,  7.98s/it]
1448it [3:15:05,  7.99s/it]
1449it [3:15:13,  8.02s/it]
1450it [3:15:21,  8.14s/it]
1451it [3:15:30,  8.18s/it]
1452it [3:15:38,  8.27s/it]
1453it [3:15:46,  8.21s/it]
1454it [3:15:54,  8.13s/it]
1455it [3:16:02,  8.08s/it]
1456it [3:16:10,  8.09s/it]
1457it [3:16:18,  8.01s/it]
1458it [3:16:26,  8.02s/it]
1459it [3:16:34,  7.97s/it]
1460it [3:16:42,  8.01s/it]
1461it [3:16:50,  8.03s/it]
1462it [3:16:58,  8.05s/it]
1463it [3:17:06,  8.00s/it]
1464it [3:17:15,  8.11s/it]
1465it [3:17:23,  8.22s/it]
1466it [3:17:32,  8.36s/it]
1467it [3:17:40,  8.30s/it]
1468it [3:17:48,  8.23s/it]
1469it [3:17:56,  8.16s/it]
1470it [3:18:04,  8.14s/it]
1471it [3:18:12,  8.08s/it]
1472it [3:18:20,  8.05s/it]
1473it [3:18:28,  8.04s/it]
1474it [3:18:36,  8.08s/it]
1475it [3:18:44,  8.01s/it]
1476it [3:18:52,  7.98s/it]
1477it [3:19:00,  7.96s/it]
1478it [3:19:08,  7.99s/it]
1479it [3:19:16,  8.02s/it]
1480it [3:19:24,  7.98s/it]
1481it [3:19:32,  7.95s/it]
1482it [3:19:40,  7.94s/it]
1483it [3:19:48,  7.93s/it]
1484it [3:19:56,  8.01s/it]
1485it [3:20:04,  8.09s/it]
1486it [3:20:12,  8.06s/it]
1487it [3:20:20,  7.97s/it]
1488it [3:20:28,  7.95s/it]
1489it [3:20:36,  7.93s/it]
1490it [3:20:44,  7.95s/it]
1491it [3:20:52,  7.97s/it]
1492it [3:21:00,  7.97s/it]
1493it [3:21:08,  7.97s/it]
1494it [3:21:16,  7.98s/it]
1495it [3:21:23,  7.94s/it]
1496it [3:21:32,  7.99s/it]
1497it [3:21:39,  7.95s/it]
1498it [3:21:47,  7.94s/it]
1499it [3:21:55,  7.95s/it]
1500it [3:22:03,  7.95s/it]
1501it [3:22:11,  7.95s/it]
1502it [3:22:19,  7.94s/it]
1503it [3:22:27,  7.94s/it]
1504it [3:22:35,  7.96s/it]
1505it [3:22:43,  7.96s/it]
1506it [3:22:51,  7.97s/it]
1507it [3:22:59,  7.95s/it]
1508it [3:23:07,  7.94s/it]
1509it [3:23:15,  7.96s/it]
1510it [3:23:23,  8.00s/it]
1511it [3:23:31,  7.96s/it]
1512it [3:23:39,  8.00s/it]
1513it [3:23:47,  8.00s/it]
1514it [3:23:55,  8.02s/it]
1515it [3:24:03,  7.99s/it]
1516it [3:24:11,  7.97s/it]
1517it [3:24:19,  7.97s/it]
1518it [3:24:27,  8.04s/it]
1519it [3:24:35,  8.01s/it]
1520it [3:24:43,  8.05s/it]
1521it [3:24:51,  8.04s/it]
1522it [3:24:59,  8.05s/it]
1523it [3:25:07,  7.99s/it]
1524it [3:25:15,  8.01s/it]
1525it [3:25:23,  7.98s/it]
1526it [3:25:31,  7.98s/it]
1527it [3:25:39,  7.97s/it]
1528it [3:25:47,  7.98s/it]
1529it [3:25:55,  7.99s/it]
1530it [3:26:03,  8.05s/it]
1531it [3:26:11,  8.03s/it]
1532it [3:26:19,  7.99s/it]
1533it [3:26:27,  7.96s/it]
1534it [3:26:35,  8.02s/it]
1535it [3:26:43,  7.97s/it]
1536it [3:26:51,  7.96s/it]
1537it [3:26:59,  7.99s/it]
1538it [3:27:07,  8.02s/it]
1539it [3:27:15,  8.02s/it]
1540it [3:27:23,  8.09s/it]
1541it [3:27:31,  8.03s/it]
1542it [3:27:39,  8.02s/it]
1543it [3:27:47,  7.97s/it]
1544it [3:27:55,  7.97s/it]
1545it [3:28:03,  7.96s/it]
1546it [3:28:11,  7.98s/it]
1547it [3:28:19,  7.92s/it]
1548it [3:28:27,  7.98s/it]
1549it [3:28:35,  8.03s/it]
1550it [3:28:43,  8.04s/it]
1551it [3:28:51,  8.08s/it]
1552it [3:28:59,  8.12s/it]
1553it [3:29:07,  8.07s/it]
1554it [3:29:15,  8.06s/it]
1555it [3:29:23,  8.05s/it]
1556it [3:29:31,  8.05s/it]
1557it [3:29:39,  7.99s/it]
1558it [3:29:47,  8.01s/it]
1559it [3:29:56,  8.10s/it]
1560it [3:30:04,  8.15s/it]
1561it [3:30:12,  8.13s/it]
1562it [3:30:20,  8.11s/it]
1563it [3:30:28,  8.03s/it]
1564it [3:30:36,  8.07s/it]
1565it [3:30:44,  8.03s/it]
1566it [3:30:52,  8.11s/it]
1567it [3:31:00,  8.11s/it]
1568it [3:31:09,  8.13s/it]
1569it [3:31:17,  8.08s/it]
1570it [3:31:25,  8.09s/it]
1571it [3:31:33,  8.08s/it]
1572it [3:31:41,  8.10s/it]
1573it [3:31:49,  8.05s/it]
1574it [3:31:57,  8.08s/it]
1575it [3:32:05,  8.05s/it]
1576it [3:32:13,  8.03s/it]
1577it [3:32:21,  8.00s/it]
1578it [3:32:29,  8.04s/it]
1579it [3:32:37,  8.09s/it]
1580it [3:32:45,  8.11s/it]
1581it [3:32:53,  8.11s/it]
1582it [3:33:02,  8.16s/it]
1583it [3:33:10,  8.14s/it]
1584it [3:33:18,  8.11s/it]
1585it [3:33:26,  8.04s/it]
1586it [3:33:34,  8.02s/it]
1587it [3:33:42,  8.05s/it]
1588it [3:33:50,  8.06s/it]
1589it [3:33:58,  8.05s/it]
1590it [3:34:06,  8.04s/it]
1591it [3:34:14,  8.05s/it]
1592it [3:34:23,  8.17s/it]
1593it [3:34:31,  8.15s/it]
1594it [3:34:39,  8.13s/it]
1595it [3:34:47,  8.09s/it]
1596it [3:34:55,  8.06s/it]
1597it [3:35:03,  8.03s/it]
1598it [3:35:11,  8.04s/it]
1599it [3:35:19,  8.05s/it]
1600it [3:35:27,  8.10s/it]
1601it [3:35:35,  8.09s/it]
1602it [3:35:43,  8.08s/it]
1603it [3:35:51,  8.04s/it]
1604it [3:35:59,  8.08s/it]
1605it [3:36:07,  8.04s/it]
1606it [3:36:15,  8.03s/it]
1607it [3:36:23,  8.01s/it]
1608it [3:36:31,  7.99s/it]
1609it [3:36:40,  8.14s/it]
1610it [3:36:48,  8.19s/it]
1611it [3:36:56,  8.16s/it]
